,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,DNN_logits,MBERT_cos_sim,XLM_cos_sim,loan_unicode_Latin,loan_unicode_Greek,loan_unicode_Cyrillic,loan_unicode_Arabic,loan_unicode_Devanagari,loan_unicode_Bengali,loan_unicode_Gurmukhi,loan_unicode_Tamil,loan_unicode_Telugu,loan_unicode_Malayalam,loan_unicode_Myanmar,loan_unicode_Chinese,original_unicode_Latin,original_unicode_Greek,original_unicode_Cyrillic,original_unicode_Arabic,original_unicode_Devanagari,original_unicode_Bengali,original_unicode_Gurmukhi,original_unicode_Tamil,original_unicode_Telugu,original_unicode_Malayalam,original_unicode_Myanmar,original_unicode_Chinese,label
35,,sygnalizacja,signalisation,sɨɡnalizat͡sja,siɲalizasjɔ̃,signaling,signage,0.5,0.16666666666666666,0.11458333333333333,0.12152777777777778,1.09375,0.12152777777777778,6,-4.284313,0.746561586856842,0.4801240265369415,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
36,,nuworysz,nouveau riche,nuvɔrɨʂ,nuvəo ʀiʃ,nouveau riche,nouveau riche,0.6666666666666666,0.125,0.14843750000000006,0.17187500000000006,1.265625,0.16145833333333334,10,-5.782009599999999,0.8017603158950806,0.5123026371002197,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
37,,inaugurować,inaugurer,inavɡurɔvat͡ɕ,inoɡʀəʀ,inaugurate,inaugurate,0.7692307692307693,0.4545454545454545,0.3787878787878789,0.4242424242424242,3.340909090909092,0.4128787878787879,4,-4.8567157,0.8952819705009459,0.7402790784835815,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
38,,szansonista,chançon,ʂansɔɲista,ʃɑ̃sɔ̃,chance player,song,0.8,0.6,0.5625,0.6208333333333333,4.55,0.61875,7,-3.1064897,0.8040724992752075,0.7031848430633545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
39,,parkiet,perroquet,parkʲɛt,pɛʀʀɔkɛ,parquet,parrot,0.8571428571428571,0.42857142857142855,0.23511904761904764,0.26785714285714285,2.5,0.25,5,-2.6960397,0.6791881322860718,0.7617150545120239,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
40,,elew,élève,ɛlɛf,elə̀v,λεω,student,0.8,0.0,0.03125,0.03125,0.25,0.03125,4,0.29388459999999994,0.6371404528617859,0.6927167773246765,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
41,,pokrol,procureur,pokrol,prɔcyːrøːr,pokhrol,prosecutor,0.8,0.375,0.25260416666666696,0.296875,2.21875,0.28645833333333304,6,-6.9602823,0.8422312736511229,0.6676316261291504,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
42,,defisiensi,deficiëntie,dəfisiənsi,deːfiːsiː̈ntiːeː,deficiency,deficiency,0.5625,0.2,0.108333333333333,0.120833333333333,1.825,0.108333333333333,4,-6.32905,0.9144666194915771,0.7366440892219543,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
43,,sketsa,schetsje,skətsa,sxɛtʃeː,sketch,sketch,0.7142857142857142,0.0,0.04166666666666671,0.04166666666666671,0.5416666666666671,0.04166666666666671,4,-3.4385114000000003,0.9353221654891968,0.7292050123214722,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
44,,elongație,élongation,elonɡat͡sie,elɔ̃ɡasjɔ̃,elongation,elongation,0.6363636363636364,0.3333333333333333,0.14814814814814814,0.16203703703703706,1.1597222222222223,0.15740740740740738,4,-2.4395830000000003,0.8987694978713989,0.5455728769302368,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
45,,alungi,allonger,alund͡ʒi,alɔ̃ʒəʀ,to lengthen,lengthen,0.75,0.5,0.15972222222222224,0.1805555555555556,1.71875,0.15972222222222224,4,-1.9951595000000002,0.9211797714233398,0.6291160583496094,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,loan
