,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,DNN_logits,MBERT_cos_sim,XLM_cos_sim,label
44,All languages,klemmari,krämare,klemmɑri,krɛːmɑːreː,clamp,creamer,2.2861407000000002,0.9048829078674316,0.6774519681930542,hard_negative
45,All languages,suutari,sotare,suːtɑri,suːtɑːreː,cobbler,chimney sweep,1.4845291,0.9077154994010924,0.8198367953300476,hard_negative
46,All languages,Lähde,Släppa,læhde,slɛpɑː,Source,Drop,0.34953108,0.9046879410743712,0.6289376616477966,synonym
47,All languages,kortti,skyffel,kortti,sɕʏfeːl,card,skyffel,-0.5468257,0.8636296987533569,0.7210926413536072,random
48,All languages,katedraali,Caesar,kɑtetrɑːli,kɑːeːsɑːr,the cathedral,Caesar,-0.31328654,0.8573262095451355,0.6825895309448242,hard_negative
49,All languages,luntta,lönt,lunttɑ,lœnt,away,paid,1.8332130000000002,0.7987995147705078,0.6780920624732971,hard_negative
50,All languages,ruljanssi,rojalism,ruljɑnssi,ruːjɑːlɪsm,rigmarole,rojalism,3.131307,0.8720539212226868,0.6476661562919617,hard_negative
51,All languages,bönde,bonde,bønde,bɔndeː,in the way,valley,-0.258268,0.8254149556159973,0.6132447123527527,hard_negative
52,All languages,falski,puls,fɑlski,pɵls,falski,puls,2.354593,0.8742197751998901,0.5301315784454346,random
53,All languages,aarpora,erfara,ɑːrporɑ,ɛrfɑːrɑː,Arpara,experience,0.45952636,0.4354117214679718,0.5066313147544861,hard_negative
54,All languages,Suru,Sorg,suru,sɔrɡ,do,Care,-0.19364299,0.906561553478241,0.5163906812667847,synonym
55,All languages,diftongi,tejstefisk,diftoŋŋi,tɛjsteːfɪɧ,diphthongs,tejstefisk,3.8088934,0.9154886603355408,0.6955133080482483,random
56,All languages,niitti,nätt,niːtti,nɛt,rivet,pretty,4.7463655,0.8621049523353577,0.5757157802581787,random
57,All languages,elementti,elementär,elementti,eːleːmɛntɛːr,element,elemental,-0.52542704,0.8544353246688843,0.5542718768119812,hard_negative
58,All languages,tärpätti,serpentin,tærpætti,sɛrpɛntiːn,turpentine,serpentine,1.4803492,0.8759943246841431,0.5716248750686646,hard_negative
59,All languages,absurdia,absurd,ɑpsurdiɑ,ɐbsɵrd,absurdia,absurd,2.9241933999999996,0.7548749446868896,0.7385468482971191,synonym
60,All languages,värkki,välling,ʋærkki,vɛlɪŋ,contrivance,gruel,-0.13008447,0.8423463106155396,0.6399778127670288,random
61,All languages,полковник,церковник,polkovnijk,t͡serkovnik,colonel,cleric,2.880535,0.5359013080596924,0.5954171419143677,hard_negative
62,All languages,геолог,мезо́н,ɡjeoloɡ,mʲezón,geologist,mezzo-soprano,-0.62887853,0.8719602823257446,0.6824254989624023,random
63,All languages,авокадо,Эдогава,ɑvokɑdo,edoɡava,avocado,Edogawa,1.2008915,0.8390647768974304,0.6250112056732178,hard_negative
64,All languages,бамбук,бомба,bɑmbwk,bomba,bamboo,bomb,-0.6152671999999999,0.7843889594078064,0.5509601831436157,hard_negative
65,All languages,глобус,крокус,ɡlobws,krokus,globe,crocus,1.0596281,0.8695029020309448,0.6215991973876953,hard_negative
66,All languages,маятник,сино́ним,mɑjɑtnijk,sʲinónim,pendulum,synonymous,-0.023044542999999997,0.8703128099441528,0.5290579795837402,random
67,All languages,иттербий,арт-дилер,ijttjerbijj,art-dʲilʲer,itterbium,art dealer,1.5795988,0.9221725463867188,0.6633709073066711,hard_negative
68,All languages,сейф,сейд,sjejf,sʲejd,safe,seid,0.55369216,0.8757917881011963,0.5140123963356018,hard_negative
69,All languages,моль,боль,molь,bolʲ,mole,pain,-0.60792553,0.6430829167366028,0.6592040657997131,hard_negative
70,All languages,технология,шизофрени́я,tjeχnoloɡijjɑ,ʂizofrʲenía,technology,schizophrenia,-1.1381332,0.8982663750648499,0.7671180963516235,random
71,All languages,этен,анион,etjen,anion,meat,anion,0.16174234,0.9070618748664856,0.7032479643821716,hard_negative
72,All languages,арккотангенс,аккомпанемент,ɑrkkotɑnɡjens,akkompanemʲent,arcotangent,accompaniment,0.49631578,0.9127717614173888,0.8549011349678041,hard_negative
73,All languages,демография,демагогия,djemoɡrɑfijjɑ,dʲemaɡoɡia,demography,demagoguery,-0.74829674,0.8288902640342712,0.5704031586647034,hard_negative
74,All languages,балкон,калкан,bɑlkon,kalkan,a balcony,shield,0.2005337,0.9110680222511292,0.6839911937713623,hard_negative
75,All languages,хаос,хаус,χɑos,xaus,chaos,house,1.0095749,0.6659833192825317,0.5782732963562012,hard_negative
76,All languages,механизм,метоним,mjeχɑnijzm,mʲetonim,mechanism,metonym,1.7842641,0.885777473449707,0.6436692476272583,hard_negative
77,All languages,сапонин,топоним,sɑponijn,toponim,saponin,toponym,0.8130214,0.5389519929885864,0.6871970891952515,hard_negative
78,All languages,семиотика,семантика,sjemijotijkɑ,sʲemantʲika,semiotics,semantics,3.2516289,0.8491268754005432,0.525415301322937,hard_negative
79,All languages,эмиссия,эмесскій,emijssijjɑ,emʲesskіj,emission,emesky,1.3913256999999999,0.6365405321121216,0.6817304491996765,hard_negative
80,All languages,торий,церий,torijj,t͡serʲij,thorium,cerium,0.52162987,0.827616810798645,0.6593599915504456,hard_negative
81,All languages,электролиз,индоссаме́нт,eljektrolijz,indossamʲént,electrolysis,endorsement,0.87159204,0.8680191636085509,0.7416539192199707,random
82,All languages,материализм,материалист,mɑtjerijɑlijzm,matʲerʲialʲist,materialism,materialist,3.6534202000000007,0.913280725479126,0.7164140939712524,hard_negative
83,All languages,fincan,فلنجة,fɪnd͡ʒɑn,flnd͡ʒt,cup,flange,-0.81324565,0.8088078498840332,0.5890633463859558,hard_negative
84,All languages,ümmət,عِبَادَة,ymmæt,ʕِbَaːdَt,ummah,worship,2.3486828999999996,0.7831677198410034,0.6769831776618958,random
85,All languages,hətta,قَلْعَة,hættɑ,qَlْʕَt,even,Castle,-1.0215505,0.9010435938835144,0.6637430787086487,random
86,All languages,Qalın,عريض,ɡɑlɯn,ʕriːdˤ,Thick,wide,-0.49323649999999997,0.8020826578140259,0.6004726886749268,synonym
87,All languages,böhran,مَخْلُوق,bœhrɑn,mَxْlُuːq,crisis,creature,-0.54320425,0.7090563178062439,0.7600012421607971,random
88,All languages,əhl,أهل,æhl,aٔhl,folks,people,0.68036574,0.7163494229316711,0.5139408707618713,hard_negative
89,All languages,Mübahisə,مناظرة,mybɑhɪsæ,mnaːðˤrt,Argument,debate,0.89856243,0.8174946308135986,0.6661655902862549,synonym
90,All languages,sədr,سدر,sædr,sdr,chairman,Sidr,0.03133235,0.7722085118293762,0.5720734000205994,hard_negative
91,All languages,Sabit,ثابت,sɑbɪt,θaːbt,Stable,Proven,1.2263541999999998,0.7271563410758972,0.5111956000328064,synonym
92,All languages,Müharibə,منافسة,myhɑrɪbæ,mnaːfst,War,competition,1.2113173000000002,0.7073705792427063,0.720881998538971,synonym
93,All languages,hüquq,حُكْمًا,hyɡuɡ,ħُkْmًaː,law,verdict,1.7574246,0.8737155199050903,0.4977351725101471,random
94,All languages,adi,عَادَة,ɑdɪ,ʕَaːdَt,adi,Usually,4.370331299999999,0.8018018007278442,0.6645721793174744,random
95,All languages,məğlub,نُقْصَان,mæɣlub,nُqْsˤَaːn,defeated,decrease,0.96208334,0.8368123173713684,0.5371959209442139,random
96,All languages,həvəs,حماس,hævæs,ħmaːs,enthusiasm,agitation,3.4487972,0.7747222185134888,0.5391173362731934,synonym
97,All languages,intiqam,اِحْتِمَال,ɪntɪɡɑm,aِħْtِmَaːl,revenge,Prospect,-0.20878597,0.8327531218528748,0.5876181721687317,random
98,All languages,təəssüb,تحاسب,tææssyb,tħaːsb,prejudice,Accounting,1.8500695,0.7866208553314209,0.6562199592590332,hard_negative
99,All languages,tarix,طريخ,tɑrɪx,tˤriːx,history,tarikh,0.97460306,0.6816762685775757,0.5303992033004761,hard_negative
100,All languages,Fəlakət,ضائقة,fælɑkæt,dˤaːiːٔqt,Disaster,hardship,1.0744538000000001,0.8462859988212585,0.650732159614563,synonym
101,All languages,三味治,number,sanweiʈ͡ʂɻ̩,ˈnəmbər,Osamu Mimi,number,2.3078258,0.42510169744491577,0.6764051914215088,random
102,All languages,諾貝爾,no biggie,nuopeiɻ̩,noʊ ˈbɪgi,Nobel,no biggie,2.5541142999999997,0.7912618517875671,0.4747094213962555,hard_negative
103,All languages,吖丁啶,Africa,atiŋtiŋ,ˈæfrɪkɑ,azetidine,Africa,2.9937797,0.438288539648056,0.6514876484870911,random
104,All languages,奎寧,Colombo,kʰueiniŋ,kəˈləmboʊ,Quinine,Colombo,0.6846295,0.5439468026161194,0.5924787521362305,random
105,All languages,愛德華,Gibraltar,aitexua,ʤɪˈbrɔltər,Edward,Gibraltar,-0.22765937,0.6991977691650391,0.6586377620697021,random
106,All languages,比爾,Beale,piɻ̩,bil,Bill,Beale,-0.8533941999999999,0.7910525798797607,0.5974763631820679,hard_negative
107,All languages,普渡,morpholine,pʰutu,morpholine*,Purdue,morpholine,2.0410323,0.7787542939186096,0.6977061629295349,random
108,All languages,邁克爾,marker,maikʰeɻ̩,ˈmɑrkər,Michael,marker,2.632818,0.475678026676178,0.5474835038185121,random
109,All languages,死板的,Stubborn,sipanti,ˈstəbərn,boring,Stubborn,0.93692005,0.7249613404273987,0.5958331227302551,synonym
110,All languages,洛杉磯,Liberia,luoʂant͡ɕi,ˌlaɪˈbɪˌriə,Los Angeles,Liberia,0.104622036,0.8479709625244141,0.6052906513214111,random
111,All languages,恶毒的,Idleness,etuti,ˈaɪdəlnəs,poisonous,Idleness,2.2257736,0.6278942823410034,0.4583913683891296,synonym
112,All languages,沙拉,Cera,ʂala,ˈsɛrə,salad,Cera,-0.2575904,0.7601091265678406,0.6124574542045593,hard_negative
113,All languages,阿司帕坦,Arthur,esipʰatʰan,ˈɑrθər,aspartame,Arthur,2.8044825,0.4854822158813477,0.671030580997467,random
114,All languages,疏散,scattered,ʂusan,ˈskætərd,evacuation,scattered,0.24438314,0.5910694599151611,0.6711965203285217,synonym
115,All languages,盧安達,setter,luanta,ˈsɛtər,Luanda,setter,0.34522173,0.7752919793128967,0.4848356544971466,random
116,All languages,卡林頓,chloroform,t͡ɕʰialintun,ˈklɔrəˌfɔrm,Carrington,chloroform,1.5412451,0.6664441227912903,0.6922523379325867,random
117,All languages,喹唑啉,salsa,kʰueit͡suolin,ˈsɑlsə,Quinazoline,salsa,0.2923318,0.5869391560554504,0.63510662317276,random
118,All languages,德司,Tame,tesi,teɪm,Desi,Tame,-0.13235934,0.8372938632965088,0.7650277614593506,hard_negative
119,All languages,斯卡,thiazine,sit͡ɕʰia,thiazine*,Ska,thiazine,2.6650727,0.6923831105232239,0.6887009739875793,random
120,All languages,愉快,cheerful,jukʰuai,ˈʧɪrfəl,joy,cheerful,-0.119028755,0.6484781503677368,0.4991387128829956,synonym
121,All languages,海洛因,Churchill,xailuoin,ˈʧərʧɪl,heroin,Churchill,-0.627223,0.6214773654937744,0.6166002154350281,random
122,All languages,Charme,carme,xaʀmə,kaʀm,Charm,carme,0.8124677,0.8622173070907593,0.6994128823280334,hard_negative
123,All languages,prätentiös,voluptueux,pʀæːtəntiːøːs,vɔlyptɥœ,pretentious,voluptuous,1.2820258,0.7329416275024414,0.7620397210121155,random
124,All languages,Monokel,monothèle,moːnoːkeːl,mɔnɔtə̀l,Monokel,monothèle,-0.6863931999999999,0.8635926842689514,0.7714341878890991,hard_negative
125,All languages,Degradieren,Déprimer,dɛkʀɑːdiːʀən,depʀiməʀ,Degrades,Depress,1.353128,0.8192241787910461,0.6061896681785583,synonym
126,All languages,Kinematograph,dynamographe,kiːneːmɑːtɔkʀɑːf,dinamɔɡʀaf,Kinematograph,dynamographe,0.78199863,0.5058488249778748,0.764764666557312,hard_negative
127,All languages,Adresse,alerte,atʀɛsə,alɛʀt,Address,alert,0.82848233,0.3116452097892761,0.6456848382949829,random
128,All languages,Sauce hollandaise,razzia,zaukeː hɔlandaisə,ʀazzja,Hollandaise sauce,raid,0.6072072,0.3502228558063507,0.5074083209037781,random
129,All languages,Menagerie,menacer,mənɑːɡəʀiːə,mənazəʀ,Menagerie,to menace,3.7183587999999994,0.7873247861862183,0.6094056367874146,hard_negative
130,All languages,transparent,insignifiant,tʀanspɑːʀənt,ɛ̃siɲifjɑ̃,transparent,insignificant,-0.57002866,0.6405900120735168,0.5868988633155823,synonym
131,All languages,Eau de Toilette,homosocialité,eːau deː toːiːlɛtə,ɔmɔzɔsjalite,Cologne,homosociality,4.234483200000001,0.5791906714439392,0.7576324343681335,hard_negative
132,All languages,Palais,paillasse,pɑːlais,pelas,Palais,bench top,0.9944078000000002,0.6406915187835693,0.6819979548454285,hard_negative
133,All languages,Tour de Force,foudroyant,toːuːʀ deː fɔʀkə,fudʀwajɑ̃,Tower of Strength,lightning,2.2353115000000003,0.6942865252494812,0.7725471258163452,random
134,All languages,Exposee,exposer,ɛkspoːseːə,ɛkspɔzəʀ,Exposee,expose,-0.79379416,0.7864528298377991,0.5562358498573303,hard_negative
135,All languages,Robe,housse,ʀoːbə,us,Robe,cover,0.5557479999999999,0.7862568497657776,0.5910463929176331,random
136,All languages,Esparsette,escarpin,ɛspaʀsɛtə,ɛskaʀpɛ̃,Esparsette,pump,-0.008820479,0.8757689595222473,0.6148923635482788,hard_negative
137,All languages,Kombinieren,Combiner,kɔmbiːniːʀən,kɔ̃binəʀ,Combine,Combiner,0.2735504,0.7953112125396729,0.605939507484436,synonym
138,All languages,Meagre,Mager,meagre*,mɑːɡɐ,Meagre,Thin,0.4148089,0.9213099479675292,0.8386736512184143,synonym
139,All languages,Strupp,Stripper,strəp,ʃtʀɪpɐ,Strupp,Stripper,-0.5748304,0.6862004399299622,0.6186589598655701,hard_negative
140,All languages,etiolin,Attalien,etiolin*,atɑːliːn,etiolin,Attalian,-0.6470064,0.8150253891944885,0.7939984798431396,hard_negative
141,All languages,Wotanism,gute Nacht,wotanism*,ɡuːteː naxt,Wotanism,Good night,-0.10019697,0.6887620687484741,0.6982756853103638,hard_negative
142,All languages,Meager,Mager,ˈmigər,mɑːɡɐ,Meager,Thin,1.1909303999999998,0.7789850234985352,0.7996289730072021,synonym
143,All languages,Wise,Weise,waɪz,vaisə,Wise,Weise,-1.1683933000000002,0.9999998211860656,1.0,synonym
144,All languages,Blume,Bluhm,blum,pluːm,Blume,flowers,2.6641232999999995,0.9999997615814208,1.0,hard_negative
145,All languages,Stabler,Schneiderin,ˈsteɪbələr,ʃnaidəʀiːn,Stabler,dressmaker,0.14615804,0.6782764196395874,0.5639829635620117,hard_negative
146,All languages,Weltbild,Mannsbild,weltbild*,mansbɪlt,worldview,Male image,-0.7584582,0.7685357332229614,0.6063703298568726,hard_negative
147,All languages,Asperger,Kaserne,asperger*,kɑːsəʀnə,Asperger,barracks,0.75115615,0.7357760071754456,0.5659907460212708,random
148,All languages,Glee,Glück,gli,klʏk,Glee,Luck,0.23926926,0.7238957285881042,0.6923333406448364,synonym
149,All languages,purine,Turiner,purine*,tuːʀiːnɐ,purine,Turinese,3.914172,0.4947524666786194,0.6610351800918579,hard_negative
150,All languages,Rathje,Läser,ˈræθʤə,læːsɐ,Rathje,Reading,-0.9346053,0.8142461180686951,0.7185372710227966,hard_negative
151,All languages,nekton,necksen,ˈnɛktən,nɛksən,nekton,necksen,-0.06973544,0.7232037186622621,0.7106032967567444,hard_negative
152,All languages,Piltz,Pils,pɪlts,pɪls,Piltz,Pils,-0.47667068,0.8809697031974792,0.6578623652458191,hard_negative
153,All languages,Dittmann,Sitzmann,ˈdɪtmən,zɪt͡sman,Dittmann,seat man,2.1853877999999995,0.8159186244010925,0.584528923034668,hard_negative
154,All languages,Gohmert,Irmgard,gohmert*,ɪʀmɡaʀt,Gohmert,Irmgard,0.48685044,0.8894729614257812,0.6547271609306335,hard_negative
155,All languages,Bank,Bunker,bæŋk,bʊŋkɐ,Bank,Bunker,1.7705741999999998,0.8999686241149902,0.6132382154464722,hard_negative
156,All languages,Lehnen,Linnen,ˈlɛnən,lɪnən,Lean,Linen,-0.06585562,0.9999995231628418,1.0,hard_negative
157,All languages,Kleeschulte,Gleichrichter,kleeschulte*,klaɪxʀɪxtɐ,Kleeschulte,rectifier,-0.54221004,0.6042196750640869,0.654098391532898,hard_negative
158,All languages,Teutsch,Zoe,tɔɪʧ,t͡soːə,German,Zoe,-1.0153496,0.8429802656173706,0.7385352253913879,hard_negative
159,All languages,pandeism,Pantheismus,pandeism*,pantaɪsmuːs,pandeism,Pantheismus,3.4567330000000003,0.8444067239761353,0.6472339630126953,hard_negative
160,All languages,Schrader,Helmer,ʃˈreɪdər,hɛlmɐ,Schrader,Helmer,0.9357405000000001,0.9017937779426576,0.6637172698974609,random
161,All languages,Kien,Kümmel,kien*,kʏmeːl,It was,Caraway seeds,-0.5042205,0.8685864210128784,0.5735083222389221,random
162,All languages,Goeden,Jörger,ˈgoʊdən,jœʀɡɐ,A tree,Jörger,1.7504255000000002,0.9999997615814208,1.0,random
163,All languages,auslaut,Autohaus,auslaut*,autoːaus,out loud,car dealer,-0.79667294,0.8166453242301941,0.726157009601593,hard_negative
164,All languages,Drechsel,Tricksen,ˈdrɛksəl,tʀɪksən,woodturning,tricks,0.51630646,0.7337005734443665,0.6821218132972717,hard_negative
165,All languages,Unclean,Unrein,ənˈklin,ʊnʀain,,Unclean,-0.7229576999999999,0.7269168496131897,0.7110399007797241,synonym
166,All languages,Buchmann,Putzmann,ˈbəkmən,pʊt͡sman,bookman,cleaning man,0.9755891999999999,0.78493332862854,0.8975720405578613,hard_negative
167,All languages,outsider,Ausländer,aʊtˈsaɪdər,aʊslæːndɐ,outsider,Foreigner,-0.79737854,0.8941383957862854,0.7073400020599365,synonym
168,All languages,faltboat,Salzberg,faltboat*,zalt͡sbəʀk,faltboat,Salzberg,1.0918397,0.8915016055107117,0.7695765495300293,random
169,All languages,Saam,Dom,sɑm,doːm,Together,Dom,-0.39787680000000003,0.915449559688568,0.7316723465919495,hard_negative
170,All languages,App,Jupp,æp,jʊp,App,Jupp,-0.1765354,0.6884608268737793,0.4314708411693573,hard_negative
171,All languages,Brem,Pfriem,brɛm,p͡fʀiːm,brake,Pfrie,2.6912917999999997,0.8616760969161987,0.619112491607666,hard_negative
172,All languages,Weikel,Verfremdungseffekt,ˈwaɪkəl,fəʀfʀɛmdʊŋksɛfɛkt,Weikel,alienation effect,0.3325232,0.8556523323059082,0.7010836005210876,random
173,All languages,Olmütz,Illmitz,olmütz*,ɪlmiːt͡s,Olomouc,Illmitz,1.334376,0.4789142906665802,0.8254262208938599,hard_negative
174,All languages,Kneip,Nepp,nip,nɛp,Kneip,Nepp,-0.93871266,0.9053757786750792,0.7859355807304382,hard_negative
175,All languages,loup,Luv,lup,luːf,loup,Luv,-0.71155804,0.9101962447166444,0.7674084901809692,hard_negative
176,All languages,Nachreiner,nachhause,ˈnækraɪnər,nɑːxhausə,after,home,0.45417879999999994,0.32687512040138245,0.8026962280273438,hard_negative
177,All languages,Friable,Fragil,friable*,fʀɑːɡiːl,Friable,Fragile,1.6034764,0.31342896819114685,0.6015112400054932,synonym
178,All languages,Schutzstaffel,dreistufig,schutzstaffel*,tʀaɪstuːfiːk,protection Squad,three tier,-0.071395025,0.8171771764755249,0.7240521311759949,hard_negative
179,All languages,Boeckmann,Bouquet,ˈboʊkmən,boːʊkveːt,Boeckmann,Bouquet,3.1202965,0.3825552463531494,0.6663441658020021,hard_negative
180,All languages,Yantis,janz,ˈjæntɪs,jant͡s,Yantis,janz,3.153074,0.7331117987632751,0.7487905621528625,hard_negative
181,All languages,Meesdorf,Meson,meesdorf*,meːsoːn,Meesdorf,Meson,0.34618527,0.5699652433395386,0.6637402176856995,hard_negative
182,All languages,Hallig,heylig,hallig*,hailiːk,Hallig,helix,2.2502584,0.8710569143295288,0.6874085068702698,hard_negative
183,All languages,creosote,Kriegsrat,ˈkriəˌsoʊt,kʀɪɡsʀɑːt,creosote,war council,0.9995415000000001,0.5575771927833557,0.6869474649429321,hard_negative
184,All languages,Weidel,Geissel,ˈwaɪdəl,ɡaɪseːl,Weidel,Geissel,-0.6315854000000001,0.901012361049652,0.5501062870025635,hard_negative
185,All languages,Remeș,rémes,remeʃ,reːmɛʃ,Remes,terrible,2.2863986,0.7720413804054259,0.6630206704139711,hard_negative
186,All languages,Sântimreu,Szentírás,sɨntimreu,sɛntiːraːʃ,Szentimre,Scripture,0.8899521999999999,0.8740856647491455,0.7035332322120667,hard_negative
187,All languages,Cheșereu,kesereg,keʃereu,kɛʃɛrɛɡ,Cheshereu,bitter,0.14007592,0.8017554283142091,0.673214316368103,hard_negative
188,All languages,Atia,Ajtony,atia,ɒjtoɲ,Atia,Ajtony,-0.7814343,0.8605184555053711,0.6417600512504578,random
189,All languages,taier,tenyér,taier,tɛɲeːr,taier,palm,1.2009233,0.8778725266456604,0.5825901031494141,hard_negative
190,All languages,Leț,léc,let͡s,leːt͡s,LET,léc,2.7522642999999998,0.7040444612503052,0.6905101537704468,hard_negative
191,All languages,Asău,áru,asəu,aːru,Asau,goods,0.2957594,0.8855266571044922,0.6686163544654846,hard_negative
192,All languages,Luduș,lédús,luduʃ,leːduːʃ,Ludus,juicy,-0.57664305,0.8227984309196472,0.7924771904945374,hard_negative
193,All languages,bântui,Tóth,bɨntui,toːth,haunt,Tóth,-0.028405625,0.9017691612243652,0.6305219531059265,random
194,All languages,Bod,bon,bod,bon,Bod,bon,-0.7434854000000001,0.7689672708511353,0.6717487573623657,hard_negative
