language, script
Montenegrin, Latin script
Nahuatl, Latin script
Nauruan, Latin script
Navaho or Navajo, Latin script
Nias, Latin script
Ndebele (Northern), Latin script
Ndebele (Southern), Latin script
North Frisian, Latin script
Norwegian, Latin script
Occitan, Latin script
Oromo, Latin script
Palauan, Latin script
Picard, Latin script
Polish, Latin script
Portuguese, Latin script
Quechua, Latin script
Rohingya, Latin script
Romanian, Latin script
Romansh, Latin script
Samoan, Latin script
Sasak, Latin script
Saterland Frisian, Latin script
Scots, Latin script
Serbian, Latin script
Seychellois creole, Latin script
Shona, Latin script
Slovak, Latin script
Slovene, Latin script
Somali, Latin script
Sotho (Northern), Latin script
Sotho (Southern), Latin script
Spanish, Latin script
Sundanese, Latin script
Swahili, Latin script
Swedish, Latin script
Swati, Latin script
Tagalog, Latin script
Tahitian, Latin script
Tatar, Latin script
Tetum, Latin script
Tok Pisin, Latin script
Tongan, Latin script
Tsonga, Latin script
Tswana, Latin script
Tunisian Arabic, Latin script
Turkish, Latin script
Turkmen, Latin script
Turoyo, Latin script
Uzbek, Latin script
Venda, Latin script
Vietnamese, Latin script
Vastese, Latin script
Volapük, Latin script
Võro, Latin script
Walloon, Latin script
Welsh, Latin script
West Frisian, Latin script
Wolof, Latin script
Xhosa, Latin script
Yoruba, Latin script
Zazaki, Latin script
Zhuang, Latin script
Zulu, Latin script
Meetei language, Meetei Mayek
Olmec, Epi-Olmec script
Achi, Maya script
Akatek, Maya script
Awakatek, Maya script
Chicomuceltec, Maya script
Chontal, Maya script
Ch'ol, Maya script
Ch'olti', Maya script
Ch'orti', Maya script
Chuj, Maya script
Huastec, Maya script
Itza', Maya script
Ixil, Maya script
Jakaltek, Maya script
Kaqchikel, Maya script
Kaqchikel–K'iche', Maya script
K'iche', Maya script
Lacandon, Maya script
Mam, Maya script
Mocho', Maya script
Mopan, Maya script
Poqomam, Maya script
Poqomchi', Maya script
Q'anjob'al, Maya script
Q'eqchi', Maya script
Sakapultek, Maya script
Sipakapense, Maya script
Tektitek, Maya script
Tojolab'al, Maya script
Tzeltal, Maya script
Tzotzil, Maya script
Tz'utujil, Maya script
Yucatec, Maya script
Trique, Mixtec script
Cuicatec, Mixtec script
Mixtec, Mixtec script
Nahuatl, Nahuat hieroglyphs
Olmec, Olmec script
Aloápam Zapotec, Zapotec script
Amatlán Zapotec, Zapotec script
Asunción Mixtepec Zapotec, Zapotec script
Ayoquezco Zapotec, Zapotec script
Cajonos Zapotec, Zapotec script
Chichicápam Zapotec, Zapotec script
Choápam Zapotec, Zapotec script
Coatecas Altas Zapotec, Zapotec script
Santo Domingo Coatlán Zapotec, Zapotec script
El Alto Zapotec, Zapotec script
Elotepec Zapotec, Zapotec script
Guevea Zapotec, Zapotec script
Güilá Zapotec, Zapotec script
Isthmus Zapotec, Zapotec script
Lachiguiri Zapotec, Zapotec script
Lachixío Zapotec, Zapotec script
Lapaguía Zapotec, Zapotec script
Loxicha Zapotec, Zapotec script
Mazaltepec Zapotec, Zapotec script
Miahuatlán Zapotec, Zapotec script
Mitla Zapotec, Zapotec script
San Juan Mixtepec Zapotec, Zapotec script
Ocotlán Zapotec, Zapotec script
Ozolotepec Zapotec, Zapotec script
Petapa Zapotec, Zapotec script
Quiavicuzas Zapotec, Zapotec script
Quioquitani Zapotec, Zapotec script
Rincón Zapotec, Zapotec script
San Agustín Mixtepec Zapotec, Zapotec script
San Baltázar Loxicha Zapotec, Zapotec script
Guelavía Zapotec, Zapotec script
Quiatoni Zapotec, Zapotec script
San Vicente Zapotec, Zapotec script
Santa Catarina Albarradas Zapotec, Zapotec script
Yatzeche Zapotec, Zapotec script
Quiegolani Zapotec, Zapotec script
Xánica Zapotec, Zapotec script
Albarradas Zapotec, Zapotec script
Ixtlán Zapotec, Zapotec script
Yavesía Zapotec, Zapotec script
Rincón Zapotec, Zapotec script
Tabaá Zapotec, Zapotec script
Tejalapan Zapotec, Zapotec script
Texmelucan Zapotec, Zapotec script
Tilquiapan Zapotec, Zapotec script
Tlacolulita Zapotec, Zapotec script
Totomachapan Zapotec, Zapotec script
Xadani Zapotec, Zapotec script
Xanaguía Zapotec, Zapotec script
Yalálag Zapotec, Zapotec script
Ixtlán Zapotec, Zapotec script
Yatee Zapotec, Zapotec script
Yatzachi Zapotec, Zapotec script
San Bartolo Yautepec Zapotec, Zapotec script
Zaachila Zapotec, Zapotec script
Zaniza Zapotec, Zapotec script
Zoogocho Zapotec, Zapotec script
Mixe-Zoquean, Takalik Abaj and Kaminaljuyú scripts
Proto-Maya, Takalik Abaj and Kaminaljuyú scripts
Uyghur, Old Uyghur alphabet
Mongolian, Mongolian script
Manchu, Manchu script
Xibe, Manchu script
Sora, Sorang Sompeng
Santali, Ol Cemet'
Ho, Warang Citi
N'ko, N'Ko script
Naxi, Naxi script
Ekoi, Nsibidi
Igbo, Nsibidi
Ibibio, Nsibidi
Primitive Irish, Ogham
Pictish, Ogham
Old Welsh, Ogham
British Latin, Ogham
Somali, Osmanya script
Hmong, Pahawh Hmong
Komi, Old Permic alphabet
Proto-Norse, Runic script
Old Norse, Runic script
Old Danish, Runic script
Old English/Anglo-Saxon, Runic script
Old Frisian, Runic script
Old High German, Runic script
Old Dutch, Runic script
sign languages, si5s
American Sign Language, si5s
sign languages, SignWriting
American Sign Language, SignWriting
British Sign Language, SignWriting
Nicaraguan Sign Language, SignWriting
sign languages, Stokoe notation
American Sign Language, Stokoe notation
Old Turkic language, Old Turkic script
Hungarian, Old Hungarian alphabet
Berber, Tifinagh
Tuareg, Tifinagh
Yezidi, Yezidi Script
Nuosu, Yi script
