,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,DNN_logits,mbert_cos,xlm_cos,indic_bert_cos,muril_cos,mbert_src_assbert_trg,label
16,,রসুন,নতুন,rɔʃun̪,nɔtun,Garlic,New,0.5,0.2,0.0666666666666666,0.0833333333333333,0.9,0.0666666666666666,2.2873476000000004,0.9285627603530884,0.5162463784217834,0.9997869729995728,0.9993383288383484,-0.03733678,hard_negative
17,,যোনি,ধনী,d͡zon̪i,dʰɔni,Vagina,Rich,0.5714285714285714,0.25,0.0416666666666666,0.0416666666666666,0.3125,0.0416666666666666,4.376419,0.9013030529022216,0.7489091157913208,0.9993982315063475,0.9999074935913086,0.052198697,hard_negative
18,,শৈবাল,কিয়বা,ʃojbalɔ,kijba,Algae,Kyaba,0.5714285714285714,0.4285714285714285,0.3035714285714285,0.3333333333333333,2.6607142857142856,0.3303571428571428,2.1455467,0.9366318583488464,0.5783311128616333,0.9974050521850586,0.9976091980934144,0.0014902884,hard_negative
19,,হিংসা,সিংহ,ɦiŋʃa,xiŋɦɔ,Violence,The lion,0.6,0.4,0.0958333333333333,0.1,1.575,0.0958333333333333,2.9420195,0.8900452256202698,0.7051028609275818,0.9990675449371338,0.9997179508209229,0.054448195,hard_negative
20,,ঝিঙা,টেঙা,d͡ʑʱiŋa,tɛŋa,Shrimp,sour,0.7142857142857143,0.25,0.0729166666666666,0.0729166666666666,0.6875,0.0729166666666666,1.7327807000000002,0.9054219126701356,0.9188100695610046,0.999883472919464,0.9981483221054076,0.10111977,hard_negative
21,,পোলা,ব্যাকৰণ,pola,biakɔɹɔnɔ,Pola,Grammar,1.0,0.5555555555555556,0.5416666666666666,0.5972222222222223,4.5,0.5972222222222223,9.209542,0.8281235098838806,0.6860128045082092,0.9968940615653992,0.9987374544143676,-0.015400946,random
22,,অক্ষি,অক্ষ,okkʰi,ɔkʰjɔ,Eye,Axis,0.8,0.25,0.125,0.125,2.0625,0.125,1.4679308,0.8837002515792847,0.9301985502243042,0.9973250031471252,0.9988718628883362,0.072101176,synonym
23,,পুষ্প,বুধবাৰ,puʃpɔ,budʰbaɹ,Flowers,Wednesday,0.8571428571428571,0.1666666666666666,0.2291666666666666,0.2430555555555555,1.9583333333333333,0.2430555555555555,5.076082,0.903143584728241,0.6958155035972595,0.9990342259407043,0.9968578815460204,-0.0037604384,hard_negative
24,,টেহা,দেহা,ʈeɦa,dɛɦa,Teha,The body,0.5,0.0,0.03125,0.03125,0.25,0.03125,4.0258207000000015,0.9633740782737732,0.8608955144882202,0.9949309229850768,0.9991090893745422,0.028084017,hard_negative
25,,মিষ্টি,মুঠ,miʃʈi,mutʰ,Sweet,total,0.8,0.4,0.4041666666666666,0.4416666666666666,3.35,0.4416666666666666,1.8015169,0.912805676460266,0.5650572180747986,0.9996543526649476,0.9998056888580322,0.08604724,random
26,,নাই,নাও,n̪ai,naʊ,"No, it's not",Take it,0.5,0.0,0.0555555555555555,0.0555555555555555,0.5,0.0555555555555555,3.0184517000000004,0.9530373811721802,0.6430798768997192,0.9995318055152892,0.9998016953468324,0.056530133,hard_negative
27,,কালি,খালী,kali,kʰali,yesterday,empty,0.2,0.0,0.0104166666666666,0.0104166666666666,0.0625,0.0104166666666666,4.6350994000000005,0.9028730392456056,0.6504243612289429,0.9969136118888856,0.9990589022636414,0.032469623,hard_negative
